author_date,doi,earliestyear_sampled,latestyear_sampled,method,method_specific,volume_measure,river_ocean,lowestsize_mm,lowest_mesh,vol_L,vol_source,uppersize_mm,Cavg.L,Csd.L,num_samples,total_particles_collected,primary_id,secondary_id,top_shape,excluded_particles,topsize_bottom_mm,topsize_upper_mm,avg_size_mm,top_polymer,second_polymer,top_color,second_color,location,lat,long,waterblanks,airblanks,blanks_subtracted,comment
Lin 2018,https://doi.org/10.1016/j.scitotenv.2018.06.327,2017,2017,grab,bulk,water sampler,river,0.02,sieve,60,given,5,2.724,nd,14,,stereomicroscope,ftir,fiber,nd,1,3,nd,polypropylene,polyethylene,white,red,Pearl River,23.05137827,113.3153549,15,14,no,"""5L water sampler"" assumed to be a grab since there is mention of aggregating. Though ~2 fibers/blank, since all were cotton, blank count = 0."
Zhang 2015,https://doi.org/10.1016/j.envpol.2015.04.023,2014,2014,net,rectangular,GPS distance,lake,0.112,mesh,99722.22222,"calculated, distance",5,0.024546,nd,9,,stereomicroscope,ftir,film,nd,0.5,1.6,nd,polyetheylene,nd,nd,nd,Three Gorges Reservoir,30.87287657,110.9488191,0,0,no,"This row is an average of mainstem and tributary. The mainstem is a reservoir, and though the reservoir flow is noted to be 1km/hr, I have ignored this fact since I coudn't find the direction of the tow relative to the flow. To calculate volume sampled, I've assumed half of net opening submerged and used average distance towed (assumed this distance to be measured by GPS, but this is not explicit in text)."
Free 2014,https://doi.org/10.1016/j.marpolbul.2014.06.001,2013,2013,net,manta,GPS distance,lake,0.333,mesh,316321.9416,"calculated, speed",4.75+,0.0002533,nd,9,,light,none,fragment,nd,0.333,0.999,nd,nd,nd,nd,nd,Lake Hovsgol,51.23983107,100.5902464,0,0,no,"To calculate volume sampled I've assumed manta net mouth was 1/2 submerged. To calculate concentration, I divided average concentration (items/km2) by 1/2 manta height."
Xiong 2018,https://doi.org/10.1016/j.envpol.2017.12.081 ,2016,2016,net,rectangular,GPS distance,lake,0.112,mesh,500000,"calculated, distance",nd,0.0007236,0.000918132,10,,stereomicroscope,Raman,film,nd,0.1,0.5,nd,polyethylene,polypropylene,clear,blue,Qinghai Lake,36.83421748,100.1262231,2,0,no,"This row includes lake samples only (no river). To calculate volume, I've assumed half of trawl mouth was submerged."
Green 2018,https://doi.org/10.1016/j.marpolbul.2018.11.004,2015,2015,grab,bulk,vessel,marine,0.00045,filter,1,given,nd,4.573333333,nd,23,,nd,ftir,fiber,nd,nd,nd,nd,nd,nd,nd,nd,Falkan Islands,-51.32916426,-59.05581098,>1,3,no,"This row is an average of all three sampling locations. Only 10% of particles were subjected to WPO, the rest were counted without any separation, so I've said ""none"" for separation"
Mataji 2019,https://doi.org/10.1007/s00244-019-00700-2,2017,2017,net,conical,time x speed,lake,0.05,mesh,181819.8712,"calculated, speed",nd,0.000137964,nd,24,,optical,ftir,fragment,nd,1,4.75,nd,polyethylene,polystyrene,white,red,Caspian Sea,37.01325758,51.80190181,0,0,no,"Researchers only considered particles >0.3mm. Units of items/km2 given, which I then divided by full diameter of net to get concentration. I've assumed trawl distance from GPS, but this was not explicit in text."
Karlsson 2019,https://doi.org/10.1007/s11356-019-07274-5,2017,2017,net,conical,GPS distance,marine,0.3,mesh,64000,given,nd,0.00051,nd,10,376,stereomicroscope,ftir,fragment,nd,0.3,0.5,nd,polyethylene,nd,clear,white,Gullmar Fjord,58.2626,114.446167,3,,no,"I've used their extrapolated results from Results: Trawl: Precision. Our estimate of volume based on net dimensions & trawl distance would be (.675*.2/2)*(1852*.5) which is 62,505L"
Karlsson 2019,https://doi.org/10.1007/s11356-019-07274-5,2017,2017,pump,pump,electromagnetic flowmeter,marine,0.3,sieve,20000,given,nd,0.00023,nd,6,35,stereomicroscope,ftir,fragment,nd,nd,nd,nd,polyethylene,nd,nd,nd,Gullmar Fjord,58.2626,114.446167,2,,no,Sample collected 5-10cm below water surface. Concentration taken from table 2.
Cable 2017,https://doi.org/10.3389/fenvs.2017.00045,2014,2014,net,manta,mechanical flowmeter,lake,0.1,mesh,60251.7984,"calculated, speed",4.75,0.006224063,nd,108,,dissecting,SEM,fragment,nd,0.106,1,nd,nd,nd,nd,nd,Great Lakes,43.48436981,-82.27805595,3,0,no,"This row is of all lake concentrations averaged. Summed all plastic concentration less than 4.75mm to get concentration in units of items/km2, which I then divided by 1/2 mouth height (an assumed net depth, not given)."
Simmerman 2019,https://doi.org/10.1002/lol2.10138,2019,2019,grab,bulk,vessel,river,0.0004,sieve,1,given,nd,1682.333333,nd,11,,nile red,nile red,nd,nd,0.0004,0.05,nd,nd,nd,nd,nd,Kinnickinnic River,44.87795029,-92.61706892,10,0,yes,Mean concentration calculated from supplementary materials table
Schmidt 2018,http://dx.doi.org/10.1016/j.pmarine.2017.11.010,2016,2016,net,manta,GPS distance,marine,0.78,mesh,57875.0625,"calculated, speed",nd,0.001871111,nd,43,,dissecting,none,nd,nd,0.78,1,1.48,nd,nd,nd,nd,Gulf of Lion,43.3001123,4.811797015,0,0,no,"This row omits river sample. Averaged all other sample site average concentrations. To calculate volume, I've assumed 1/2 of net submerged, and have assumed trawl distance was from GPS, even though this was not explicit in text. This row includes even the two samples that were taken with smaller mesh size (0.33)."
Rose 2019,https://doi.org/10.1016/j.scitotenv.2019.01.319,2017,2017,net,rectangular,flowmeter,marine,0.335,mesh,35303.78813,"calculated, speed",5+,0.00076,nd,40,,stereomicroscope,ftir,fragment,nd,1,2.5,nd,polyethylene,polypropylene,clear,nd,Kingston Harbour,17.95414662,-76.81178451,>1,0,no,"To calculate volume, I've assumed half of net height was submerged during sampling."
Lenaker 2019,https://doi.org/10.1021/acs.est.9b03850,2016,2016,net,rectangular,flowmeter,river,0.333,mesh,114431.9,averaged,nd,0.00326,nd,96,12568.18182,dissecting,ftir,fiber,nd,0.355,0.999,nd,polypropylene,polystyrene,nd,nd,Milwaukee River,43.0290611,-87.90639026,10,0,no,This row includes water surface samples only Average volume & concentration calculated from: https://www.sciencebase.gov/catalog/item/5cb0d7bfe4b0c3b0065741b0
Watkins 2019,https://doi.org/10.1007/s11356-019-04663-8,2016,2017,net,rectangular,flowmeter,river,0.335,mesh,101620.6061,averaged,5,0.00115,nd,33,,dissecting,Raman,fiber,nd,nd,nd,nd,nd,nd,nd,nd,"Tompkins County, NY",42.45140051,-76.46672631,0,3,yes,This row is an average of high & low flow averages. Volume in this row is averaged from supplementary Materials
Watkins 2019,https://doi.org/10.1016/j.scitotenv.2019.02.028,2017,2017,grab,bulk,vessel,river,0.335,mesh,1,given,4.76,24,13.2,18,,dissecting,Raman,fiber,nd,nd,nd,nd,nd,nd,clear,black,"Tompkins County, NY",42.45140051,-76.46672631,0,3,yes,This row includes river and reservoir samples
Tien 2020,https://doi.org/10.1016/j.envpol.2020.114962,2018,2018,grab,bulk,vessel,river,0.05,sieve,50,given,5,798.6666667,nd,6,22980,dissecting,ftir,fiber,nd,0.05,0.297,nd,polyethylene,polyethylene terephthalate,nd,nd,Fengshan River,22.61349019,120.4379137,12,0,no,I've hand-calculated average concentration using the max & min values given in range and the rest by using figure 2a and an overlayed ruler.
Herrera 2020,https://doi.org/10.1016/j.marpolbul.2020.110999,2015,2018,net,rectangular,GPS distance,marine,0.2,mesh,138900.15,"calculated, speed",5,0.001253624,nd,45,,stereomicroscope,none,fragment,nd,0.2,1,nd,nd,nd,nd,nd,Canary Islands,28.19657199,-16.03878214,0,0,no,To calculate volume I've assumed manta half submerged. This row includes only canary & madeira data.
Kabir 2020,https://doi.org/10.2965/jwet.19-127,2018,2019,grab,bulk,vessel,marine,0.001,sieve,1,given,nd,57.46,nd,18,,dissecting,ftir,fragment,nd,0.001,1,nd,polyethylene terephthalate,polyethylene,clear,green,Sea of Japan,33.88217405,131.3814548,>1,0,no,This row includes sea surface water data only--no sediment values.
Wang 2020,https://doi.org/10.1016/j.envpol.2020.114125,2017,2017,net,manta,GPS distance,marine,0.333,mesh,518560.56,"calculated, speed",1,0.000170195,nd,18,,dissecting,ftir,fiber,nd,1,2.5,nd,polypropylene,poly(methyl methacrylate),white,clear,Western Pacific,25.50344325,147.7460706,2,0,no,"I've assumed manta half submerged during sampling. This assumption used to convert from /km2 to /L. Sampling area (km2) was calculated for concentrations in the manuscript using GPS distance, eventhough they had a flowmeter attached to the net. "
Rasta 2020,https://doi.org/10.1016/j.marpolbul.2020.111541,2018,2019,net,conical,GPS distance,wetland,0.35,mesh,51000,averaged,5,0.0015125,nd,36,,stereomicroscope,ftir,fiber,nd,1,2,nd,polypropylene,polyethylene,red,black,Anzali Wetland,37.46445423,49.46839593,>1,0,no,"Collected triplicate samples. Average filtered volume given. No GPS mentioned, but I've assumed this is how they got ""length of surface water towed"""
Uurasjärvi 2020,https://doi.org/10.1002/wer.1229,2016,2016,net,manta,flowmeter,lake,0.333,mesh,58000,given,nd,0.00027,0.00018,8,,stereomicroscope,ftir,fiber,nd,nd,nd,nd,polyethylene terephthalate,polyacrylonitrile,nd,nd,Lake Kallavesi,62.90740452,27.74356065,0,3,no,Surface samples collected at depth 0-16cm
Uurasjärvi 2020,https://doi.org/10.1002/wer.1229,2017,2017,pump,PVC pump,not mentioned,lake,0.3,sieve,468,given,nd,0.0018,0.0023,12,,stereomicroscope,ftir,fiber,nd,0.02,0.1,nd,polyethylene terephthalate,polyacrylonitrile,nd,nd,Lake Kallavesi,62.90740452,27.74356065,0,3,no,This row only includes pump values that used same size mesh as trawl. There are two other pump filter sizes available.
Liu 2020,https://doi.org/10.1016/j.envpol.2020.114261,2018,2018,net,manta,GPS distance,river,0.333,mesh,244887.5,"calculated, distance",5,0.01417,nd,61,,nd,ftir,fiber,nd,0.1,1,nd,polyethylene,polyethylene terephthalate,white,clear,Haihe River,39.01704869,117.6394266,6,0,no,Volume calculated by averaging min & max towing distances given as range. I've also assumed manta mouth 1/2 submerged during sampling.
Liu 2020,https://doi.org/10.1016/j.envpol.2020.114261,2018,2018,grab,bulk,water sampler,river,0.0012,filter,20,given,5,0.0093,nd,60,,stereomicroscope,ftir,nd,nd,nd,nd,nd,nd,nd,nd,nd,Haihe River,39.01704869,117.6394266,6,0,no,"Ruttner Hydro-bios sampler as listed is just a bulk sampler, so this row considers it under ""grab"" samples, but in the text it describes it as ""pumping sampler"". This could be miscategorized, but changing it's category does not affect our statistics/conclusions."
Baldwin 2020,https://doi.org/10.1371/journal.pone.0228896,2017,2018,net,rectangular,flowmeter,lake,0.355,sieve,34650,"calculated, speed",5.6,0.000934286,nd,8,,stereomicroscope,none,fiber,nd,0.355,1,nd,nd,nd,clear,white,Lake Mead,36.08891056,-114.753416,58,4,no,"A note about mesh size for this row: Methods suggest net mesh was 0.1mm, but in the lab, it was sieved to 0.355mm, so this larger mesh size is recorded here. Volume calculated by average speed and given net depth. Concentration average from min & max given in range and Figure 4 with overlaid ruler. This row excludes Las Vegas wash, which used different methods."
Syakti 2018,https://doi.org/10.1016/j.marpolbul.2018.11.005,nd,2018,net,rectangular,GPS distance,marine,0.1,mesh,270000,"calculated, distance",5,0.00045,nd,11,1351,microscope,ftir,fragment,nd,0.1,0.3,nd,polypropylene,polyethylene,blue,red,Riau Islands,1.177124247,104.5913505,0,0,no,"Given ""1.8 km of imaginary transect lines"", I've assumed GPS was used to measure distance. Unable to find mesh size of sampler. Custom neuston net-like sampler used."
Lattin 2004,https://doi.org/10.1016/j.marpolbul.2004.01.020,2001,2001,net,manta,flowmeter,marine,0.333,mesh,34377.78713,"calculated, speed",nd,0.00505,nd,4,,dissecting,none,nd,nd,nd,nd,nd,nd,nd,nd,nd,Santa Monica Bay,33.95911297,-118.4717119,0,0,no,"This row includes only surface level trawls (averaged across sites). Volume calculated by assuming 1/2 net heigh submerged, along with given trawl time and trawl speed. Concentrations of surface-only from figure 1 (using overlaid ruler). "
Naidoo 2015,https://doi.org/10.1016/j.marpolbul.2015.09.044,nd,2014,net,conical,flowmeter,estuary,0.3,mesh,10000,given,nd,0.002958,nd,25,2188.8,dissecting,ftir,fragment,nd,0.25,5,nd,nd,nd,nd,nd,Durbhan Harbour,-29.87312914,31.02530954,10,0,no,"5 replicates were collected at each station. Each estuary mean given in terms of items/10,000L. Text indicates FTIR was used for particles hard to ID, but no results given for this method."
Hendrickson 2018,https://doi.org/10.1021/acs.est.7b05829,2016,2017,net,manta,flowmeter,lake,0.333,mesh,71876,"calculated, distance",5,0.000571429,nd,15,582,stereomicroscope,Pyr-GC/MS,fiber,nd,nd,nd,nd,polyvinylchloride,polypropylene,nd,nd,Lake Superior,46.934,-91.713,>1,2,yes,"This row includes an average of estuary, harbor, open water and nearshore averages (items/km2) and divided by 1/2 of net opening (my own assumption). FTIR used on 19 of the 68 particles already analyzed by Pyr-GC/MS: most common polymer ID'ed using FTIR = PE, then PET. NOTE: this may mean frequency of FTIR-ID'ed PE and PET, may be a simplification of copolymers. Also fibers are hard to ID with FTIR."
Estahbanati 2016,https://doi.org/10.1016/j.chemosphere.2016.07.083,2015,2015,net,conical,river velocity,river,0.153,mesh,7400,averaged,2,0.04785,nd,nd,nd,stereomicroscope,none,nd,nd,0.125,0.25,nd,nd,nd,nd,nd,Raritan River,40.6327886,-74.71374494,>1,>1,no,Average tow length given in supplementary materials. Additional information was found in table 1. The volume they report was calculated by float method varified by current meter (but no mention that this was done at mouth of net and not just in surrounding waters).
Cozar 2015,https://doi.org/10.1371/journal.pone.0121762,2013,2013,net,rectangular,flowmeter,marine,0.2,mesh,289375.3125,"calculated, speed",1,0.00025,nd,39,3901,optical,none,fragment,nd,0.5,4,nd,nd,nd,nd,nd,Mediterranean Sea,36.14883512,17.90541025,0,0,no,"Calculated volume based on given description--""submerged area of the net mouth (1.00m x 0.25m)""--and trawl speed"
Wu 2019,https://doi.org/10.1039/C9EM00148D,nd,2019,pump,teflon pump,vessel,estuary,0.048,sieve,20,given,5,1.13685,nd,12,,stereomicroscope,ftir,fiber,nd,0.3,1,nd,polypropylene,polyethylene,red,nd,Bohai Bay,38.99613248,117.7917191,3,0,no,This row is an average of averages for surface water of two estuaries in one bay. Sampled at depth of 0.3m
Mao 2020,https://doi.org/10.1016/j.scitotenv.2020.137820,2019,2019,grab,bucket+handnet,vessel,lake,0.075,sieve,20,given,5,5.865555556,nd,27,9497,metallographic,ftir,fiber,nd,0.075,0.5,nd,polystyrene,polypropylene,nd,nd,Wuliangsuhai Lake,40.94439585,108.8808968,1,0,yes,"Collected 3 samples at each point. This row omits river values. Volume given. Concentration estimated from figure s1 using overlaid ruler, along with two values (min, max) given as concentration range."
Nan 2020,https://doi.org/10.1016/j.envpol.2019.113865,2018,2018,grab,bulk,vessel,river,0.02,mesh,5,given,5,0.401,0.27,30,107,stereomicroscope,ftir,fiber,nd,0.036,1,nd,polyester,polyamide,blue,nd,Goulburn River basin,-37.31024844,145.0734579,10,0,yes,This row contains surface water values only (ignored shrimp). Describes that samples were filtered through 20micron nylon membranes with the vacuum pump in lab; I've classified this as mesh.
Bakir 2020,https://doi.org/10.1016/j.marpolbul.2020.111572,2018,2018,net,manta,flowmeter,marine,0.335,mesh,187992.9,"calculated, speed",nd,0.00028,nd,12,672,nile red,ftir,nd,nd,0.335,5,nd,polystyrene,polyehtylene,nd,nd,Vila Bay,-17.7523,168.306,>1,0,yes,"Concentration given. Data for download: https://doi.org/10.14466/CefasDataHub.68. To find volume, I calculated distance traveled from linked data's GPS start/end coords and multiplied it times an assumed 1/2 net mouth submerged to get volume in L."
Kazour 2019,https://doi.org/10.1016/j.scitotenv.2019.133933,2018,2018,net,manta,not mentioned,marine,0.052,mesh,105393.3333,averaged,nd,0.0043,0.0022,3,,stereomicroscope,Raman,fragment,nd,0.052,0.2,nd,polyethylene,nd,blue,red,Lebanon,33.909,35.492,>1,0,no,"Volumes given in supplementary materials. States that ""blue and red colors were the most abundant"", so I've arbitrarily decided on order."
Wu 2019,https://doi.org/10.1016/j.scitotenv.2019.135187,2018,2018,grab,bulk,vessel,river,0.00045,filter,5,given,5,9.485294118,6.130506547,102,877,flurescence microscopy,ftir,fragment,nd,0.1,1,nd,polyethylene,polystyrene,clear,white,Maozhou River,22.777,113.793,3,0,no,Lowest size categorized: 0.1mm. I've gathered that all particles were first identified using FTIR. Concentrations for this row are averages of wet & dry season samples and includes all sites (from supplementary materials).
Jiang 2020,https://doi.org/10.1016/j.scitotenv.2019.136484,2018,2018,pump,pump,not mentioned,marine,0.05,mesh,100,given,5,1.81,nd,20,,stereomicroscope,ftir,fiber,nd,0.1,0.5,nd,polyester,polyethylene,clear,blue,Nordic Seas,73.66,-5.933,3,0,no,This row is an average of two sampling sites (gyres). Methods state water was pumped directly through plankton net on board.
Egessa 2020,https://doi.org/10.1016/j.scitotenv.2020.140201,2019,2019,net,manta,mechanical flowmeter,lake,0.3,mesh,46220,given,4.9,0.000789,nd,24,795,stereomicroscope,ftir,fragment,nd,0.3,0.9,nd,polyethylene,polypropylene,clear,blue,Lake Victoria,-0.127,32.387,0,>1,no,"Supplementary materials contains volume, concentration, and count."
Han 2020,https://doi.org/10.1016/j.scitotenv.2019.135601,2018,2019,grab,bulk,vessel,river,0.05,sieve,5,given,nd,713.5,nd,30,,optical electron microscope,ftir,fiber,nd,0.1,0.2,nd,polyethylene,polypropylene,clear,nd,Yellow River,37.75,118.774,0,0,no,This row is an average of dry & wet season sample averages. 
Mu 2019,https://doi.org/10.1016/j.marpolbul.2019.04.023,2017,2017,net,manta,flowmeter,marine,0.33,mesh,1264839.231,averaged,nd,0.000128154,0.00011,13,2110,"dissecting microscope, stereomicroscope",ftir,fiber,nd,0.5,1,nd,polyethylene terephthalate,nd,white,black,Northwest Pacific,62.452,-170.781,18,0,no,"This row is an average of all stations. Supplementary materials contains volume and concentrations. Unclear if blank total was 31 particles in 10 samples or a max of 31 particles; to be conservative, I've assumed the latter."
Jiang 2018,https://doi.org/10.3390/ijerph15102164,2018,2018,pump,large flow sampler,vessel,lake,0.045,sieve,30,given,5,1.1607175,0.288861663,50,,stereomicroscope,Raman,fiber,nd,0.045,0.5,nd,polystyrene,polyethylene terephthalate,clear,blue,Dongting Lake,28.86,112.609,10,0,no,Concentration is an average of values in Table 2
Tuncer 2018,https://doi.org/10.1016/j.marpolbul.2018.06.054,2017,2017,net,manta,GPS distance,marine,0.333,mesh,8586.666667,averaged,nd,0.01263,nd,17,1494,stereomicroscope,ftir,fragment,nd,2,3,6.159,polyethylene,nd,white,blue,Sea of Marmara,40.669,28.241,0,0,no,Volume is an average of all site hauling volumes in table 1. Determined from table 1 that conversion between m2 and m3 is /10 and used this to convert concentration in /m2 to /m3
Naidoo 2019,https://doi.org/10.1016/j.marpolbul.2019.110514,2016,2016,net,manta,GPS distance,marine,0.333,mesh,33750,given,nd,0.0000401,nd,48,,dissecting microscope,none,fragment,nd,1,5,nd,nd,nd,white,clear,KwaZulu-Natal coastline,-29.911,31.228,0,0,no,Average tow distance was given. Could find no mention of secondary microscopy being performed.
Ryan 1988,https://doi.org/10.1016/0141-1136(88)90015-3,1977,1978,net,rectangular,not mentioned,marine,0.9,mesh,39900,"calculated, distance",nd,1.73E-05,nd,1224,839,visual,none,foam,nd,nd,nd,nd,polyethylene,nd,clear/white,nd,Cape Point,-34.257,18.276,0,0,no,"Average tow surface area was given (""each tow sampled approximately 190m2 of sea surface, assuming efficient net operation""); I assumed mouth of trawl was 1/2 submerged and multiplied that depth by the given surface area to get volume sampled and convert concentration to particles/m3."
Mai 2018,https://doi.org/10.1016/j.envpol.2018.06.012,2017,2017,net,manta,digital flowmeter,marine,0.333,mesh,299500,averaged,5,0.000402,0.000519483,10,1156,visual,ftir,fragment,nd,2,5,nd,polyethylene,polystyrene,nd,nd,Bohai Sea,38.672,120.357,8,0,yes,"Supplementary materials contains volume & concentration. To compare, a volume calculated using tow speed and net dimensions comes out to 156,263L."
Xu 2018,https://doi.org/10.1016/j.marpolbul.2018.06.020,2017,2017,pump,pump,not mentioned,estuary,0.07,sieve,100,given,5,0.231,0.182,29,2014,stereomicroscope,ftir,fiber,nd,0.07,1,nd,polyethylene,polypropylene,nd,nd,Changjiang Estuary,30.37,121.576,0,0,no,Sampling depth was 0.5m. 
Tan 2019,https://doi.org/10.1016/j.chemosphere.2019.01.022,2016,2016,net,conical,flowmeter,reservoir,0.122,mesh,31415.92654,"calculated, distance",5,0.00056,0.00045,12,,visual,ftir,film,nd,0.6,2,nd,polypropylene,polyethylene,nd,nd,Feilaixia Reservoir,23.42566232,112.8979057,>1,0,no,"Volume was calculated using distance and net opening. No specific mention of a GPS is made, but I assumed this is how they found tow distance."
Zhang 2019,https://doi.org/10.1016/j.marpolbul.2019.110569,2018,2018,grab,bulk,vessel,estuary,0.01,filter,5,given,nd,27.84,11.81,7,2695,dissecting,Raman,fragment,nd,0.1,0.5,nd,polypropylene,polyethylene,black,clear,Shanghai estuaries,30.966,121.999,0,0,no,This row is an average of all estuary sites
Lusher 2015,https://doi.org/10.1038/srep14947,2014,2014,net,manta,flowmeter,marine,0.333,mesh,58745.50344,"calculated, speed",nd,0.00034,0.00031,21,261,stereomicroscope,ftir,fiber,nd,nd,nd,1.93,polyester,polyamide,black,blue,Svalbard archipelago,76.413,15.286,>1,0,no,I've calculated volume from average tow speed given and average depth sampled (0.1-0.16m). 
Mai 2019,https://doi.org/10.1021/acs.est.9b04838,2018,2018,net,manta,flowmeter,estuary,0.33,mesh,2152000,averaged,5,0.000127,nd,40,,optical microscope,ftir,fragment,nd,0.3,2,nd,polyethylene,polypropylene,nd,nd,Pearl River Estuary,22.533,113.742,40,5,yes,Average concentration was given. Trawl volume in this row is an average from entries in Table S1 (given in 10^3 m3)
Su 2016,https://doi.org/10.1016/j.envpol.2016.06.036,2015,2015,net,conical,not mentioned,lake,0.333,mesh,12443.65215,"calculated, distance",nd,0.008448148,0.007505037,11,,stereomicroscope,ftir,fiber,nd,0.333,1,nd,cellophane,polyethylene terephthalate,blue,black,Taihu Lake,31.23153213,120.1642223,>1,>1,no,"Samples collected in pairs. Entries in this row for particle totals and subset looked at under FTIR is for sediment water, grab and net samples all together. I've converted from /km2 to volume using given sampling depth: ""less than 0.3m"". This row is an average of regional average values from Figure 2a. ""Background contamination represented 6.8% of the average abundance of microplastic detected in field samples"""
Su 2016,https://doi.org/10.1016/j.envpol.2016.06.036,2015,2015,grab,bulk,vessel,lake,0.00045,filter,5,given,nd,10.68888889,6.855006281,11,,stereomicroscope,ftir,fiber,nd,0.1,0.333,nd,cellophane,"polyester, teephthalic acid",blue,clear,Taihu Lake,31.23153213,120.1642223,>1,>1,no,"Samples collected in pairs with a steel sampler. 3 samples at each site, pooled into a single 5L sample. ""Background contamination represented 6.8% of the average abundance of microplastic detected in field samples"""
Zhu 2018,https://doi.org/10.1016/j.scitotenv.2018.04.182,2016,2016,grab,bulk,vessel,marine,0.03,sieve,25,given,nd,0.545,0.282,19,259,optical microscope,ftir,film,nd,0.03,0.5,nd,polyethylene,polypropylene,clear,nd,Yellow Sea,38.36635774,122.4925553,>1,0,no,Samples collected at 0.3m water depth using a Niskin hydrophore.
Kosore 2018,https://doi.org/10.2989/1814232X.2018.1492969,2017,2017,grab,bulk,vessel,marine,0.25,sieve,120,given,5,0.11,nd,11,149,dissecting microscope,ftir,fiber,nd,0.25,1,nd,polypropylene,polyethylene,white,black,Kenyan Coast,-3.358969032,40.70115995,>1,>1,no,15L stainless steel buckets used to create 120L samples
Hu 2020,https://doi.org/10.1016/j.marpolbul.2020.111555,2018,2018,net,conical,not mentioned,lake,0.333,mesh,24887.3043,"calculated, distance",nd,0.007166667,nd,20,,metallurgical microscope,ftir,fiber,nd,0.333,0.9,nd,polyethylene,polypropylene,clear,blue,Dongting Lake & rivers,28.8446327,112.7200634,0,0,no,"To convert given units of /m2 (from Table 1) to concentrations /m3, I've assumed sampling depth of 0.3m. This row omits sites S2, S5, S8, S10 from concentration and volume calculations (they are river samples)."
Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,2018,2018,net,manta,GPS distance,lake,0.3,mesh,149212.5,averaged,5,0.00017,0.000132759,8,231,Nile Red,Raman,fragment,nd,nd,nd,nd,polyethylene,polyethylene terephthalate,nd,nd,Lake Tollense,53.51321394,13.21643215,3,0,yes,"Volume and net tow characteristics are given in the supplementary materials, along with manta concentrations for each tow. In the text,  particle categories include ""fibers"" and ""irregular particles"" but for consistency with other studies, in this row, ""irregular particles"" are called ""fragments""."
Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,2018,2018,pump,submersible pump,time,lake,0.063,sieve,3000,given,5,0.10151,0.022320486,46,2439,Nile Red,Raman,fragment,nd,0.15,0.3,nd,polyethylene terephthalate,polyethylene,nd,nd,Lake Tollense,53.51321394,13.21643215,27,0,yes,"Paired samples collected at a depth of 5cm. Volume & concentrations are given in supp materials table 5.7. This row includes only ""scale"" samples taken at same location as manta trawls, not ""raster"" samples. Pump volume measured by a calibrated volume/time experiment at start."
Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,2014,2014,net,manta,flowmeter,marine,0.333,mesh,179629.3333,averaged,nd,6.46E-05,9.66E-05,24,253,stereomicroscope,near-infrared spectrometer,fiber,transparent fibers,nd,nd,nd,polyethylene,polypropylene,black,blue,Baltic Sea,59.18735022,21.28841446,>1,>1,yes,Volume for each sample are found in supplementary materials.
Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,2014,2014,pump,in situ pump,flowmeter,marine,0.3,sieve,13028,averaged,nd,0.001406364,0.003124661,11,35,stereomicroscope,none,fiber,transparent fibers,nd,nd,nd,polyethylene,polypropylene,black,blue,Baltic Sea,59.18735022,21.28841446,>1,>1,yes,"This row omits 0.05mm sieve values becaues volume sampled varied. Supplementary materials includes each sample's volume. This row only includes an average of 0.33mm pump values. Because concentration values in text don't exactly match those in supplementary materials, I've used those in text for this row."
Li 2020,https://doi.org/10.1186/s12302-020-0297-7,2019,2019,pump, centrifugal pump,not mentioned,estuary,0.3,sieve,105.9,averaged,5,0.041091667,0.069853268,12,51,stereomicroscope,ftir,fragment,nd,0.3,1,nd,polyethylene,polyethylene terephthalate,white,nd,Yangtze Estuary,31.67789063,121.5249006,1,1,no,This row includes only surface water samples and is an average of all rivers sampled. Supplementary materials includes volume & concentration measurements.
Zhang 2020,https://doi.org/10.1016/j.marpolbul.2020.111343,2016,2017,net,manta,flowmeter,marine,0.33,mesh,173191.1245,"calculated, speed",5,0.00035,0.00013,44,8030,stereomicroscope,ftir,fiber,nd,0.33,0.5,nd,polyethylene,polypropylene,white,green,Bohai Sea,38.80860444,119.8443843,12,0,yes,Could not find results of paired 50L grab samples so only the manta samples from this study are included in this analysis.
Huang 2019,https://doi.org/10.1016/j.envpol.2019.113133,2018,2018,grab,bulk,vessel,marine,0.05,sieve,20,given,5,4.933,1.369,30,,stereomicroscope,Raman,bead,nd,0.05,0.5,nd,polypropylene,polyamide,blue,clear,Nanxun Reef,10.92258123,114.0908073,>1,>1,no,"Samples collected in 5L scoop increments to make a 30L composite sample. Top_shape more specifically is ""pellet"", but for consistency with other studies in this dataset, I've recorded it as a ""bead""."
Cai 2018,https://doi.org/10.1016/j.scitotenv.2018.03.197,2017,2017,pump,centrifugal pump,flowmeter,marine,0.044,sieve,3000,given,5,2.569,1.77,22,,microscope,ftir,nd,nd,0.044,0.1,nd,alkyd resin,polycaprolactone,nd,nd,South China Sea,20.3207598,112.3735203,5,0,no,"Sampled at 0.5m depth. Volume: ""The flux was recorded by double water meters, also estimated according to the sampling time."""
